order_id,order_date,product_id,product_name,category,quantity_sold,unit_price,total_amount,customer_id,payment_method,order_status
O001,2026-02-01,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C001,M-Pesa,Delivered
O002,2026-02-01,P016,Unga Wa Dola 2kg,Groceries,3,210,630,C002,Cash,Delivered
O003,2026-02-02,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C003,Card,Delivered
O004,2026-02-02,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C004,M-Pesa,Delivered
O005,2026-02-03,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C005,Card,Delivered
O006,2026-02-03,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C006,Cash,Delivered
O007,2026-02-04,P021,Throw Pillow Set,Home & Living,1,1800,1800,C007,M-Pesa,Delivered
O008,2026-02-04,P008,Classic White Sneakers,Footwear,1,3200,3200,C008,Card,Delivered
O009,2026-02-05,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C009,Cash,Delivered
O010,2026-02-05,P012,Garnier Micellar Water,Beauty,1,950,950,C010,M-Pesa,Delivered
O011,2026-02-06,P002,Redmi Note 13,Electronics,1,28500,28500,C011,Card,Delivered
O012,2026-02-06,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C012,Cash,Delivered
O013,2026-02-07,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C013,M-Pesa,Delivered
O014,2026-02-07,P022,Laundry Basket,Home & Living,1,950,950,C014,Card,Delivered
O015,2026-02-08,P026,Men's Running Shoes,Footwear,1,4200,4200,C015,Cash,Delivered
O016,2026-02-08,P009,Men's Leather Belt,Fashion,1,1200,1200,C016,M-Pesa,Delivered
O017,2026-02-09,P020,Kabras Sugar 2kg,Groceries,3,290,870,C017,Card,Delivered
O018,2026-02-09,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C018,Cash,Delivered
O019,2026-02-10,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C019,M-Pesa,Delivered
O020,2026-02-10,P023,LED Desk Lamp,Home & Living,1,2200,2200,C020,Card,Delivered
O021,2026-02-11,P027,Women's Flat Sandals,Footwear,1,1800,1800,C021,Cash,Delivered
O022,2026-02-11,P028,School Backpack,Fashion,1,2500,2500,C022,M-Pesa,Delivered
O024,2026-02-12,P005,HP Wireless Mouse,Electronics,2,1800,3600,C024,Cash,Delivered
O025,2026-02-13,P017,Brookside Milk 500ml,Groceries,5,65,325,C025,M-Pesa,Delivered
O026,2026-02-13,P010,Women's Handbag,Fashion,1,3500,3500,C026,Card,Delivered
O027,2026-02-14,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C027,Cash,Delivered
O028,2026-02-14,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C028,M-Pesa,Delivered
O029,2026-02-15,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C029,Card,Delivered
O030,2026-02-15,P025,Wall Clock,Home & Living,1,1500,1500,C030,Cash,Delivered
O031,2026-02-16,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C031,M-Pesa,Delivered
O032,2026-02-16,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C032,Card,Delivered
O033,2026-02-17,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C033,Cash,Delivered
O034,2026-02-17,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C034,M-Pesa,Delivered
O035,2026-02-18,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C035,Card,Delivered
O036,2026-02-18,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C036,Cash,Delivered
O037,2026-02-19,P021,Throw Pillow Set,Home & Living,1,1800,1800,C037,M-Pesa,Delivered
O038,2026-02-19,P008,Classic White Sneakers,Footwear,1,3200,3200,C038,Card,Delivered
O039,2026-02-20,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C039,Cash,Delivered
O040,2026-02-20,P012,Garnier Micellar Water,Beauty,1,950,950,C040,M-Pesa,Delivered
O041,2026-02-21,P002,Redmi Note 13,Electronics,1,28500,28500,C041,Card,Delivered
O042,2026-02-21,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C042,Cash,Delivered
O043,2026-02-22,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C043,M-Pesa,Delivered
O044,2026-02-22,P022,Laundry Basket,Home & Living,1,950,950,C044,Card,Delivered
O045,2026-02-23,P026,Men's Running Shoes,Footwear,1,4200,4200,C045,Cash,Delivered
O046,2026-02-23,P009,Men's Leather Belt,Fashion,1,1200,1200,C046,M-Pesa,Delivered
O047,2026-02-24,P020,Kabras Sugar 2kg,Groceries,3,290,870,C047,Card,Delivered
O048,2026-02-24,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C048,Cash,Delivered
O049,2026-02-25,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C049,M-Pesa,Delivered
O050,2026-02-25,P023,LED Desk Lamp,Home & Living,1,2200,2200,C050,Card,Delivered
O051,2026-02-26,P027,Women's Flat Sandals,Footwear,1,1800,1800,C051,Cash,Delivered
O052,2026-02-26,P028,School Backpack,Fashion,1,2500,2500,C052,M-Pesa,Delivered
O054,2026-02-27,P005,HP Wireless Mouse,Electronics,2,1800,3600,C054,Cash,Delivered
O055,2026-02-28,P017,Brookside Milk 500ml,Groceries,5,65,325,C055,M-Pesa,Delivered
O056,2026-03-01,P010,Women's Handbag,Fashion,1,3500,3500,C056,Card,Delivered
O057,2026-03-01,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C057,Cash,Delivered
O058,2026-03-02,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C058,M-Pesa,Delivered
O059,2026-03-02,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C059,Card,Delivered
O060,2026-03-03,P025,Wall Clock,Home & Living,1,1500,1500,C060,Cash,Delivered
O061,2026-03-03,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C061,M-Pesa,Delivered
O062,2026-03-04,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C062,Card,Delivered
O063,2026-03-04,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C063,Cash,Delivered
O064,2026-03-05,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C064,M-Pesa,Delivered
O065,2026-03-05,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C065,Card,Delivered
O066,2026-03-06,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C066,Cash,Delivered
O067,2026-03-06,P021,Throw Pillow Set,Home & Living,1,1800,1800,C067,M-Pesa,Delivered
O068,2026-03-07,P008,Classic White Sneakers,Footwear,1,3200,3200,C068,Card,Delivered
O069,2026-03-07,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C069,Cash,Delivered
O070,2026-03-08,P012,Garnier Micellar Water,Beauty,1,950,950,C070,M-Pesa,Delivered
O071,2026-03-08,P002,Redmi Note 13,Electronics,1,28500,28500,C071,Card,Delivered
O072,2026-03-09,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C072,Cash,Delivered
O073,2026-03-09,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C073,M-Pesa,Delivered
O074,2026-03-10,P022,Laundry Basket,Home & Living,1,950,950,C074,Card,Delivered
O075,2026-03-10,P026,Men's Running Shoes,Footwear,1,4200,4200,C075,Cash,Delivered
O076,2026-03-11,P009,Men's Leather Belt,Fashion,1,1200,1200,C076,M-Pesa,Delivered
O077,2026-03-11,P020,Kabras Sugar 2kg,Groceries,3,290,870,C077,Card,Delivered
O078,2026-03-12,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C078,Cash,Delivered
O079,2026-03-12,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C079,M-Pesa,Delivered
O080,2026-03-13,P023,LED Desk Lamp,Home & Living,1,2200,2200,C080,Card,Delivered
O081,2026-03-13,P027,Women's Flat Sandals,Footwear,1,1800,1800,C081,Cash,Delivered
O082,2026-03-14,P028,School Backpack,Fashion,1,2500,2500,C082,M-Pesa,Delivered
O084,2026-03-15,P005,HP Wireless Mouse,Electronics,2,1800,3600,C084,Cash,Delivered
O085,2026-03-15,P017,Brookside Milk 500ml,Groceries,5,65,325,C085,M-Pesa,Delivered
O086,2026-03-16,P010,Women's Handbag,Fashion,1,3500,3500,C086,Card,Delivered
O087,2026-03-16,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C087,Cash,Delivered
O088,2026-03-17,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C088,M-Pesa,Delivered
O089,2026-03-17,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C089,Card,Delivered
O090,2026-03-18,P025,Wall Clock,Home & Living,1,1500,1500,C090,Cash,Delivered
O091,2026-03-18,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C091,M-Pesa,Delivered
O092,2026-03-19,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C092,Card,Delivered
O093,2026-03-19,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C093,Cash,Delivered
O094,2026-03-20,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C094,M-Pesa,Delivered
O095,2026-03-20,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C095,Card,Delivered
O096,2026-03-21,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C096,Cash,Delivered
O097,2026-03-21,P021,Throw Pillow Set,Home & Living,1,1800,1800,C097,M-Pesa,Delivered
O098,2026-03-22,P008,Classic White Sneakers,Footwear,1,3200,3200,C098,Card,Delivered
O099,2026-03-22,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C099,Cash,Delivered
O100,2026-03-23,P012,Garnier Micellar Water,Beauty,1,950,950,C100,M-Pesa,Delivered
O101,2026-03-23,P002,Redmi Note 13,Electronics,1,28500,28500,C101,Card,Delivered
O102,2026-03-24,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C102,Cash,Delivered
O103,2026-03-24,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C103,M-Pesa,Delivered
O104,2026-03-25,P022,Laundry Basket,Home & Living,1,950,950,C104,Card,Delivered
O105,2026-03-25,P026,Men's Running Shoes,Footwear,1,4200,4200,C105,Cash,Delivered
O106,2026-03-26,P009,Men's Leather Belt,Fashion,1,1200,1200,C106,M-Pesa,Delivered
O107,2026-03-26,P020,Kabras Sugar 2kg,Groceries,3,290,870,C107,Card,Delivered
O108,2026-03-27,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C108,Cash,Delivered
O109,2026-03-27,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C109,M-Pesa,Delivered
O110,2026-03-28,P023,LED Desk Lamp,Home & Living,1,2200,2200,C110,Card,Delivered
O111,2026-03-28,P027,Women's Flat Sandals,Footwear,1,1800,1800,C111,Cash,Delivered
O112,2026-03-29,P028,School Backpack,Fashion,1,2500,2500,C112,M-Pesa,Delivered
O114,2026-03-30,P005,HP Wireless Mouse,Electronics,2,1800,3600,C114,Cash,Delivered
O115,2026-03-30,P017,Brookside Milk 500ml,Groceries,5,65,325,C115,M-Pesa,Delivered
O116,2026-03-31,P010,Women's Handbag,Fashion,1,3500,3500,C116,Card,Delivered
O117,2026-03-31,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C117,Cash,Delivered
O118,2026-03-31,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C118,M-Pesa,Delivered
O119,2026-03-31,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C119,Card,Delivered
O120,2026-03-31,P025,Wall Clock,Home & Living,1,1500,1500,C120,Cash,Delivered
O121,2026-03-31,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C121,M-Pesa,Delivered
O122,2026-03-31,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C122,Card,Delivered
O123,2026-03-31,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C123,Cash,Delivered
O124,2026-04-01,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C124,Card,Delivered
O125,2026-04-01,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C125,M-Pesa,Delivered
O126,2026-04-02,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C126,Cash,Delivered
O127,2026-04-02,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C127,Card,Delivered
O128,2026-04-03,P023,LED Desk Lamp,Home & Living,1,2200,2200,C128,M-Pesa,Delivered
O129,2026-04-03,P008,Classic White Sneakers,Footwear,1,3200,3200,C129,Cash,Delivered
O130,2026-04-04,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C130,Card,Delivered
O131,2026-04-04,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C131,M-Pesa,Delivered
O132,2026-04-05,P021,Throw Pillow Set,Home & Living,1,1800,1800,C132,Cash,Delivered
O133,2026-04-05,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C133,Card,Delivered
O134,2026-04-06,P002,Redmi Note 13,Electronics,1,28500,28500,C134,M-Pesa,Delivered
O135,2026-04-06,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C135,Cash,Delivered
O136,2026-04-07,P019,Golden Fry Cooking Oil 1L,Groceries,3,330,990,C136,Card,Delivered
O137,2026-04-07,P022,Laundry Basket,Home & Living,1,950,950,C137,M-Pesa,Delivered
O138,2026-04-08,P026,Men's Running Shoes,Footwear,1,4200,4200,C138,Card,Delivered
O139,2026-04-08,P009,Men's Leather Belt,Fashion,1,1200,1200,C139,Cash,Delivered
O140,2026-04-09,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C140,M-Pesa,Delivered
O141,2026-04-09,P017,Brookside Milk 500ml,Groceries,5,65,325,C141,Cash,Delivered
O142,2026-04-10,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C142,Card,Delivered
O143,2026-04-10,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C143,M-Pesa,Delivered
O144,2026-04-11,P027,Women's Flat Sandals,Footwear,2,1800,3600,C144,Card,Delivered
O145,2026-04-11,P028,School Backpack,Fashion,1,2500,2500,C145,Cash,Delivered
O146,2026-04-12,P015,Vaseline Lip Therapy,Beauty,3,300,900,C146,M-Pesa,Delivered
O147,2026-04-12,P005,HP Wireless Mouse,Electronics,1,1800,1800,C147,Card,Delivered
O148,2026-04-13,P020,Kabras Sugar 2kg,Groceries,2,290,580,C148,Cash,Delivered
O149,2026-04-13,P010,Women's Handbag,Fashion,1,3500,3500,C149,M-Pesa,Delivered
O150,2026-04-14,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C150,Card,Delivered
O151,2026-04-14,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C151,Cash,Delivered
O152,2026-04-15,P025,Wall Clock,Home & Living,1,1500,1500,C152,M-Pesa,Delivered
O153,2026-04-15,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C153,Card,Delivered
O154,2026-04-16,P016,Unga Wa Dola 2kg,Groceries,3,210,630,C154,Cash,Delivered
O155,2026-04-16,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C155,M-Pesa,Delivered
O156,2026-04-17,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C156,Card,Delivered
O157,2026-04-17,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C157,M-Pesa,Delivered
O158,2026-04-18,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C158,Cash,Delivered
O159,2026-04-18,P021,Throw Pillow Set,Home & Living,1,1800,1800,C159,Card,Delivered
O160,2026-04-19,P008,Classic White Sneakers,Footwear,1,3200,3200,C160,M-Pesa,Delivered
O161,2026-04-19,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C161,Card,Delivered
O162,2026-04-20,P012,Garnier Micellar Water,Beauty,1,950,950,C162,Cash,Delivered
O163,2026-04-20,P002,Redmi Note 13,Electronics,1,28500,28500,C163,M-Pesa,Delivered
O164,2026-04-21,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C164,Card,Delivered
O165,2026-04-21,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C165,Cash,Delivered
O166,2026-04-22,P022,Laundry Basket,Home & Living,1,950,950,C166,M-Pesa,Delivered
O167,2026-04-22,P026,Men's Running Shoes,Footwear,1,4200,4200,C167,Card,Delivered
O168,2026-04-23,P009,Men's Leather Belt,Fashion,1,1200,1200,C168,Cash,Delivered
O169,2026-04-23,P020,Kabras Sugar 2kg,Groceries,3,290,870,C169,M-Pesa,Delivered
O170,2026-04-24,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C170,Card,Delivered
O171,2026-04-24,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C171,Cash,Delivered
O172,2026-04-25,P023,LED Desk Lamp,Home & Living,1,2200,2200,C172,M-Pesa,Delivered
O173,2026-04-25,P027,Women's Flat Sandals,Footwear,1,1800,1800,C173,Card,Delivered
O174,2026-04-26,P028,School Backpack,Fashion,1,2500,2500,C174,Cash,Delivered
O175,2026-04-26,P015,Vaseline Lip Therapy,Beauty,2,300,600,C175,M-Pesa,Delivered
O176,2026-04-27,P005,HP Wireless Mouse,Electronics,2,1800,3600,C176,Card,Delivered
O177,2026-04-27,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C177,Cash,Delivered
O178,2026-04-28,P010,Women's Handbag,Fashion,1,3500,3500,C178,M-Pesa,Delivered
O179,2026-04-28,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C179,Card,Delivered
O180,2026-04-29,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C180,Cash,Delivered
O181,2026-04-29,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C181,M-Pesa,Delivered
O182,2026-04-30,P025,Wall Clock,Home & Living,1,1500,1500,C182,Card,Delivered
O183,2026-04-30,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C183,Cash,Delivered
O184,2026-05-01,P017,Brookside Milk 500ml,Groceries,6,65,390,C184,M-Pesa,Delivered
O185,2026-05-02,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C185,Card,Delivered
O186,2026-05-03,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C186,Cash,Delivered
O187,2026-05-04,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C187,M-Pesa,Delivered
O188,2026-05-05,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C188,Card,Delivered
O189,2026-05-06,P021,Throw Pillow Set,Home & Living,1,1800,1800,C189,Cash,Delivered
O190,2026-05-07,P008,Classic White Sneakers,Footwear,1,3200,3200,C190,M-Pesa,Delivered
O191,2026-05-08,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C191,Card,Delivered
O192,2026-05-09,P012,Garnier Micellar Water,Beauty,1,950,950,C192,Cash,Delivered
O193,2026-05-10,P002,Redmi Note 13,Electronics,1,28500,28500,C193,M-Pesa,Delivered
O194,2026-05-11,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C194,Card,Delivered
O195,2026-05-12,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C195,Cash,Delivered
O196,2026-05-13,P022,Laundry Basket,Home & Living,1,950,950,C196,M-Pesa,Delivered
O197,2026-05-14,P026,Men's Running Shoes,Footwear,1,4200,4200,C197,Card,Delivered
O198,2026-05-15,P009,Men's Leather Belt,Fashion,1,1200,1200,C198,Cash,Delivered
O199,2026-05-16,P020,Kabras Sugar 2kg,Groceries,3,290,870,C199,M-Pesa,Delivered
O200,2026-05-17,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C200,Card,Delivered
O201,2026-05-18,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C201,Cash,Delivered
O202,2026-05-19,P023,LED Desk Lamp,Home & Living,1,2200,2200,C202,M-Pesa,Delivered
O203,2026-05-20,P027,Women's Flat Sandals,Footwear,1,1800,1800,C203,Card,Delivered
O204,2026-05-21,P028,School Backpack,Fashion,1,2500,2500,C204,Cash,Delivered
O205,2026-05-22,P015,Vaseline Lip Therapy,Beauty,2,300,600,C205,M-Pesa,Delivered
O206,2026-05-23,P005,HP Wireless Mouse,Electronics,2,1800,3600,C206,Card,Delivered
O207,2026-05-24,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C207,Cash,Delivered
O208,2026-05-25,P010,Women's Handbag,Fashion,1,3500,3500,C208,M-Pesa,Delivered
O209,2026-05-26,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C209,Card,Delivered
O210,2026-05-27,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C210,Cash,Delivered
O211,2026-05-28,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C211,M-Pesa,Delivered
O212,2026-05-29,P025,Wall Clock,Home & Living,1,1500,1500,C212,Card,Delivered
O213,2026-05-30,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C213,Cash,Delivered
O214,2026-05-31,P017,Brookside Milk 500ml,Groceries,5,65,325,C214,M-Pesa,Delivered
O215,2026-06-01,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C215,Card,Delivered
