order_id,order_date,product_id,product_name,category,quantity_sold,unit_price,total_amount,customer_id,payment_method,order_status
O216,2026-06-02,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C216,Cash,Delivered
O217,2026-06-03,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C217,M-Pesa,Delivered
O218,2026-06-04,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C218,Card,Delivered
O219,2026-06-05,P021,Throw Pillow Set,Home & Living,1,1800,1800,C219,Cash,Delivered
O220,2026-06-06,P008,Classic White Sneakers,Footwear,1,3200,3200,C220,M-Pesa,Delivered
O221,2026-06-07,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C221,Card,Delivered
O222,2026-06-08,P012,Garnier Micellar Water,Beauty,1,950,950,C222,Cash,Delivered
O223,2026-06-09,P002,Redmi Note 13,Electronics,1,28500,28500,C223,M-Pesa,Delivered
O224,2026-06-10,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C224,Card,Delivered
O225,2026-06-11,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C225,Cash,Delivered
O226,2026-06-12,P022,Laundry Basket,Home & Living,1,950,950,C226,M-Pesa,Delivered
O227,2026-06-13,P026,Men's Running Shoes,Footwear,1,4200,4200,C227,Card,Delivered
O228,2026-06-14,P009,Men's Leather Belt,Fashion,1,1200,1200,C228,Cash,Delivered
O229,2026-06-15,P020,Kabras Sugar 2kg,Groceries,3,290,870,C229,M-Pesa,Delivered
O230,2026-06-16,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C230,Card,Delivered
O231,2026-06-17,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C231,Cash,Delivered
O232,2026-06-18,P023,LED Desk Lamp,Home & Living,1,2200,2200,C232,M-Pesa,Delivered
O233,2026-06-19,P027,Women's Flat Sandals,Footwear,1,1800,1800,C233,Card,Delivered
O234,2026-06-20,P028,School Backpack,Fashion,1,2500,2500,C234,Cash,Delivered
O235,2026-06-21,P015,Vaseline Lip Therapy,Beauty,2,300,600,C235,M-Pesa,Delivered
O236,2026-06-22,P005,HP Wireless Mouse,Electronics,2,1800,3600,C236,Card,Delivered
O237,2026-06-23,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C237,Cash,Delivered
O238,2026-06-24,P010,Women's Handbag,Fashion,1,3500,3500,C238,M-Pesa,Delivered
O239,2026-06-25,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C239,Card,Delivered
O240,2026-06-26,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C240,Cash,Delivered
O241,2026-06-27,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C241,M-Pesa,Delivered
O242,2026-06-28,P025,Wall Clock,Home & Living,1,1500,1500,C242,Card,Delivered
O243,2026-06-29,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C243,Cash,Delivered
O244,2026-06-30,P017,Brookside Milk 500ml,Groceries,5,65,325,C244,M-Pesa,Delivered
O245,2026-07-01,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C245,Card,Delivered
O246,2026-07-02,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C246,Cash,Delivered
O247,2026-07-03,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C247,M-Pesa,Delivered
O248,2026-07-04,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C248,Card,Delivered
O249,2026-07-05,P021,Throw Pillow Set,Home & Living,1,1800,1800,C249,Cash,Delivered
O250,2026-07-06,P008,Classic White Sneakers,Footwear,1,3200,3200,C250,M-Pesa,Delivered
O251,2026-07-07,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C251,Card,Delivered
O252,2026-07-08,P012,Garnier Micellar Water,Beauty,1,950,950,C252,Cash,Delivered
O253,2026-07-09,P002,Redmi Note 13,Electronics,1,28500,28500,C253,M-Pesa,Delivered
O254,2026-07-10,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C254,Card,Delivered
O255,2026-07-11,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C255,Cash,Delivered
O256,2026-07-12,P022,Laundry Basket,Home & Living,1,950,950,C256,M-Pesa,Delivered
O257,2026-07-13,P026,Men's Running Shoes,Footwear,1,4200,4200,C257,Card,Delivered
O258,2026-07-14,P009,Men's Leather Belt,Fashion,1,1200,1200,C258,Cash,Delivered
O259,2026-07-15,P020,Kabras Sugar 2kg,Groceries,3,290,870,C259,M-Pesa,Delivered
O260,2026-07-16,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C260,Card,Delivered
O261,2026-07-17,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C261,Cash,Delivered
O262,2026-07-18,P023,LED Desk Lamp,Home & Living,1,2200,2200,C262,M-Pesa,Delivered
O263,2026-07-19,P027,Women's Flat Sandals,Footwear,1,1800,1800,C263,Card,Delivered
O264,2026-07-20,P028,School Backpack,Fashion,1,2500,2500,C264,Cash,Delivered
O265,2026-07-21,P015,Vaseline Lip Therapy,Beauty,2,300,600,C265,M-Pesa,Delivered
O266,2026-07-22,P005,HP Wireless Mouse,Electronics,2,1800,3600,C266,Card,Delivered
O267,2026-07-23,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C267,Cash,Delivered
O268,2026-07-24,P010,Women's Handbag,Fashion,1,3500,3500,C268,M-Pesa,Delivered
O269,2026-07-25,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C269,Card,Delivered
O270,2026-07-26,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C270,Cash,Delivered
O271,2026-07-27,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C271,M-Pesa,Delivered
O272,2026-07-28,P025,Wall Clock,Home & Living,1,1500,1500,C272,Card,Delivered
O273,2026-07-29,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C273,Cash,Delivered
O274,2026-07-30,P017,Brookside Milk 500ml,Groceries,5,65,325,C274,M-Pesa,Delivered
O275,2026-07-31,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C275,Card,Delivered
O276,2026-08-01,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C276,Cash,Delivered
O277,2026-08-02,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C277,M-Pesa,Delivered
O278,2026-08-03,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C278,Card,Delivered
O279,2026-08-04,P021,Throw Pillow Set,Home & Living,1,1800,1800,C279,Cash,Delivered
O280,2026-08-05,P008,Classic White Sneakers,Footwear,1,3200,3200,C280,M-Pesa,Delivered
O281,2026-08-06,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C281,Card,Delivered
O282,2026-08-07,P012,Garnier Micellar Water,Beauty,1,950,950,C282,Cash,Delivered
O283,2026-08-08,P002,Redmi Note 13,Electronics,1,28500,28500,C283,M-Pesa,Delivered
O284,2026-08-09,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C284,Card,Delivered
O285,2026-08-10,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C285,Cash,Delivered
O286,2026-08-11,P022,Laundry Basket,Home & Living,1,950,950,C286,M-Pesa,Delivered
O287,2026-08-12,P026,Men's Running Shoes,Footwear,1,4200,4200,C287,Card,Delivered
O288,2026-08-13,P009,Men's Leather Belt,Fashion,1,1200,1200,C288,Cash,Delivered
O289,2026-08-14,P020,Kabras Sugar 2kg,Groceries,3,290,870,C289,M-Pesa,Delivered
O290,2026-08-15,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C290,Card,Delivered
O291,2026-08-16,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C291,Cash,Delivered
O292,2026-08-17,P023,LED Desk Lamp,Home & Living,1,2200,2200,C292,M-Pesa,Delivered
O293,2026-08-18,P027,Women's Flat Sandals,Footwear,1,1800,1800,C293,Card,Delivered
O294,2026-08-19,P028,School Backpack,Fashion,1,2500,2500,C294,Cash,Delivered
O295,2026-08-20,P015,Vaseline Lip Therapy,Beauty,2,300,600,C295,M-Pesa,Delivered
O296,2026-08-21,P005,HP Wireless Mouse,Electronics,2,1800,3600,C296,Card,Delivered
O297,2026-08-22,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C297,Cash,Delivered
O298,2026-08-23,P010,Women's Handbag,Fashion,1,3500,3500,C298,M-Pesa,Delivered
O299,2026-08-24,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C299,Card,Delivered
O300,2026-08-25,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C300,Cash,Delivered
O301,2026-08-26,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C301,M-Pesa,Delivered
O302,2026-08-27,P025,Wall Clock,Home & Living,1,1500,1500,C302,Card,Delivered
O303,2026-08-28,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C303,Cash,Delivered
O304,2026-08-29,P017,Brookside Milk 500ml,Groceries,5,65,325,C304,M-Pesa,Delivered
O305,2026-08-30,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C305,Card,Delivered
O306,2026-08-31,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C306,Cash,Delivered
O307,2026-09-01,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C307,M-Pesa,Delivered
O308,2026-09-02,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C308,Card,Delivered
O309,2026-09-03,P021,Throw Pillow Set,Home & Living,1,1800,1800,C309,Cash,Delivered
O310,2026-09-04,P008,Classic White Sneakers,Footwear,1,3200,3200,C310,M-Pesa,Delivered
O311,2026-09-05,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C311,Card,Delivered
O312,2026-09-06,P012,Garnier Micellar Water,Beauty,1,950,950,C312,Cash,Delivered
O313,2026-09-07,P002,Redmi Note 13,Electronics,1,28500,28500,C313,M-Pesa,Delivered
O314,2026-09-08,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C314,Card,Delivered
O315,2026-09-09,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C315,Cash,Delivered
O316,2026-09-10,P022,Laundry Basket,Home & Living,1,950,950,C316,M-Pesa,Delivered
O317,2026-09-11,P026,Men's Running Shoes,Footwear,1,4200,4200,C317,Card,Delivered
O318,2026-09-12,P009,Men's Leather Belt,Fashion,1,1200,1200,C318,Cash,Delivered
O319,2026-09-13,P020,Kabras Sugar 2kg,Groceries,3,290,870,C319,M-Pesa,Delivered
O320,2026-09-14,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C320,Card,Delivered
O321,2026-09-15,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C321,Cash,Delivered
O322,2026-09-16,P023,LED Desk Lamp,Home & Living,1,2200,2200,C322,M-Pesa,Delivered
O323,2026-09-17,P027,Women's Flat Sandals,Footwear,1,1800,1800,C323,Card,Delivered
O324,2026-09-18,P028,School Backpack,Fashion,1,2500,2500,C324,Cash,Delivered
O325,2026-09-19,P015,Vaseline Lip Therapy,Beauty,2,300,600,C325,M-Pesa,Delivered
O326,2026-09-20,P005,HP Wireless Mouse,Electronics,2,1800,3600,C326,Card,Delivered
O327,2026-09-21,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C327,Cash,Delivered
O328,2026-09-22,P010,Women's Handbag,Fashion,1,3500,3500,C328,M-Pesa,Delivered
O329,2026-09-23,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C329,Card,Delivered
O330,2026-09-24,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C330,Cash,Delivered
O331,2026-09-25,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C331,M-Pesa,Delivered
O332,2026-09-26,P025,Wall Clock,Home & Living,1,1500,1500,C332,Card,Delivered
O333,2026-09-27,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C333,Cash,Delivered
O334,2026-09-28,P017,Brookside Milk 500ml,Groceries,5,65,325,C334,M-Pesa,Delivered
O335,2026-09-29,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C335,Card,Delivered
O336,2026-09-30,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C336,Cash,Delivered
O337,2026-10-01,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C337,M-Pesa,Delivered
O338,2026-10-02,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C338,Card,Delivered
O339,2026-10-03,P021,Throw Pillow Set,Home & Living,1,1800,1800,C339,Cash,Delivered
O340,2026-10-04,P008,Classic White Sneakers,Footwear,1,3200,3200,C340,M-Pesa,Delivered
O341,2026-10-05,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C341,Card,Delivered
O342,2026-10-06,P012,Garnier Micellar Water,Beauty,1,950,950,C342,Cash,Delivered
O343,2026-10-07,P002,Redmi Note 13,Electronics,1,28500,28500,C343,M-Pesa,Delivered
O344,2026-10-08,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C344,Card,Delivered
O345,2026-10-09,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C345,Cash,Delivered
O346,2026-10-10,P022,Laundry Basket,Home & Living,1,950,950,C346,M-Pesa,Delivered
O347,2026-10-11,P026,Men's Running Shoes,Footwear,1,4200,4200,C347,Card,Delivered
O348,2026-10-12,P009,Men's Leather Belt,Fashion,1,1200,1200,C348,Cash,Delivered
O349,2026-10-13,P020,Kabras Sugar 2kg,Groceries,3,290,870,C349,M-Pesa,Delivered
O350,2026-10-14,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C350,Card,Delivered
O351,2026-10-15,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C351,Cash,Delivered
O352,2026-10-16,P023,LED Desk Lamp,Home & Living,1,2200,2200,C352,M-Pesa,Delivered
O353,2026-10-17,P027,Women's Flat Sandals,Footwear,1,1800,1800,C353,Card,Delivered
O354,2026-10-18,P028,School Backpack,Fashion,1,2500,2500,C354,Cash,Delivered
O355,2026-10-19,P015,Vaseline Lip Therapy,Beauty,2,300,600,C355,M-Pesa,Delivered
O356,2026-10-20,P005,HP Wireless Mouse,Electronics,2,1800,3600,C356,Card,Delivered
O357,2026-10-21,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C357,Cash,Delivered
O358,2026-10-22,P010,Women's Handbag,Fashion,1,3500,3500,C358,M-Pesa,Delivered
O359,2026-10-23,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C359,Card,Delivered
O360,2026-10-24,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C360,Cash,Delivered
O361,2026-10-25,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C361,M-Pesa,Delivered
O362,2026-10-26,P025,Wall Clock,Home & Living,1,1500,1500,C362,Card,Delivered
O363,2026-10-27,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C363,Cash,Delivered
O364,2026-10-28,P017,Brookside Milk 500ml,Groceries,5,65,325,C364,M-Pesa,Delivered
O365,2026-10-29,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C365,Card,Delivered
O366,2026-10-30,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C366,Cash,Delivered
O367,2026-10-31,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C367,M-Pesa,Delivered
O368,2026-11-01,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C368,Card,Delivered
O369,2026-11-02,P021,Throw Pillow Set,Home & Living,1,1800,1800,C369,Cash,Delivered
O370,2026-11-03,P008,Classic White Sneakers,Footwear,1,3200,3200,C370,M-Pesa,Delivered
O371,2026-11-04,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C371,Card,Delivered
O372,2026-11-05,P012,Garnier Micellar Water,Beauty,1,950,950,C372,Cash,Delivered
O373,2026-11-06,P002,Redmi Note 13,Electronics,1,28500,28500,C373,M-Pesa,Delivered
O374,2026-11-07,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C374,Card,Delivered
O375,2026-11-08,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C375,Cash,Delivered
O376,2026-11-09,P022,Laundry Basket,Home & Living,1,950,950,C376,M-Pesa,Delivered
O377,2026-11-10,P026,Men's Running Shoes,Footwear,1,4200,4200,C377,Card,Delivered
O378,2026-11-11,P009,Men's Leather Belt,Fashion,1,1200,1200,C378,Cash,Delivered
O379,2026-11-12,P020,Kabras Sugar 2kg,Groceries,3,290,870,C379,M-Pesa,Delivered
O380,2026-11-13,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C380,Card,Delivered
O381,2026-11-14,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C381,Cash,Delivered
O382,2026-11-15,P023,LED Desk Lamp,Home & Living,1,2200,2200,C382,M-Pesa,Delivered
O383,2026-11-16,P027,Women's Flat Sandals,Footwear,1,1800,1800,C383,Card,Delivered
O384,2026-11-17,P028,School Backpack,Fashion,1,2500,2500,C384,Cash,Delivered
O385,2026-11-18,P015,Vaseline Lip Therapy,Beauty,2,300,600,C385,M-Pesa,Delivered
O386,2026-11-19,P005,HP Wireless Mouse,Electronics,2,1800,3600,C386,Card,Delivered
O387,2026-11-20,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C387,Cash,Delivered
O388,2026-11-21,P010,Women's Handbag,Fashion,1,3500,3500,C388,M-Pesa,Delivered
O389,2026-11-22,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C389,Card,Delivered
O390,2026-11-23,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C390,Cash,Delivered
O391,2026-11-24,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C391,M-Pesa,Delivered
O392,2026-11-25,P025,Wall Clock,Home & Living,1,1500,1500,C392,Card,Delivered
O393,2026-11-26,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C393,Cash,Delivered
O394,2026-11-27,P017,Brookside Milk 500ml,Groceries,5,65,325,C394,M-Pesa,Delivered
O395,2026-11-28,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C395,Card,Delivered
O396,2026-11-29,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C396,Cash,Delivered
O397,2026-11-30,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C397,M-Pesa,Delivered
O398,2026-12-01,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C398,Card,Delivered
O399,2026-12-02,P021,Throw Pillow Set,Home & Living,1,1800,1800,C399,Cash,Delivered
O400,2026-12-03,P008,Classic White Sneakers,Footwear,1,3200,3200,C400,M-Pesa,Delivered
O401,2026-12-04,P019,Golden Fry Cooking Oil 1L,Groceries,2,330,660,C401,Card,Delivered
O402,2026-12-05,P012,Garnier Micellar Water,Beauty,1,950,950,C402,Cash,Delivered
O403,2026-12-06,P002,Redmi Note 13,Electronics,1,28500,28500,C403,M-Pesa,Delivered
O404,2026-12-07,P007,Women's Oversized Hoodie,Fashion,1,2800,2800,C404,Card,Delivered
O405,2026-12-08,P014,Dove Roll-On Deodorant,Beauty,2,450,900,C405,Cash,Delivered
O406,2026-12-09,P022,Laundry Basket,Home & Living,1,950,950,C406,M-Pesa,Delivered
O407,2026-12-10,P026,Men's Running Shoes,Footwear,1,4200,4200,C407,Card,Delivered
O408,2026-12-11,P009,Men's Leather Belt,Fashion,1,1200,1200,C408,Cash,Delivered
O409,2026-12-12,P020,Kabras Sugar 2kg,Groceries,3,290,870,C409,M-Pesa,Delivered
O410,2026-12-13,P004,Oraimo 20000mAh Power Bank,Electronics,1,3500,3500,C410,Card,Delivered
O411,2026-12-14,P013,Maybelline Fit Me Foundation,Beauty,1,1200,1200,C411,Cash,Delivered
O412,2026-12-15,P023,LED Desk Lamp,Home & Living,1,2200,2200,C412,M-Pesa,Delivered
O413,2026-12-16,P027,Women's Flat Sandals,Footwear,1,1800,1800,C413,Card,Delivered
O414,2026-12-17,P028,School Backpack,Fashion,1,2500,2500,C414,Cash,Delivered
O415,2026-12-18,P015,Vaseline Lip Therapy,Beauty,2,300,600,C415,M-Pesa,Delivered
O416,2026-12-19,P005,HP Wireless Mouse,Electronics,2,1800,3600,C416,Card,Delivered
O417,2026-12-20,P016,Unga Wa Dola 2kg,Groceries,4,210,840,C417,Cash,Delivered
O418,2026-12-21,P010,Women's Handbag,Fashion,1,3500,3500,C418,M-Pesa,Delivered
O419,2026-12-22,P024,Non-Stick Frying Pan,Home & Living,1,2600,2600,C419,Card,Delivered
O420,2026-12-23,P029,Smartwatch Series Fit,Electronics,1,7200,7200,C420,Cash,Delivered
O421,2026-12-24,P030,Cerave Foaming Cleanser,Beauty,1,1700,1700,C421,M-Pesa,Delivered
O422,2026-12-25,P025,Wall Clock,Home & Living,1,1500,1500,C422,Card,Delivered
O423,2026-12-26,P001,Samsung Galaxy A15,Electronics,1,24500,24500,C423,Cash,Delivered
O424,2026-12-27,P017,Brookside Milk 500ml,Groceries,5,65,325,C424,M-Pesa,Delivered
O425,2026-12-28,P011,Nivea Body Lotion 400ml,Beauty,2,850,1700,C425,Card,Delivered
O426,2026-12-29,P006,Men's Slim Fit Jeans,Fashion,1,2200,2200,C426,Cash,Delivered
O427,2026-12-30,P003,JBL Tune 510BT Headphones,Electronics,1,6500,6500,C427,M-Pesa,Delivered
O428,2026-12-31,P018,Ajab Wheat Flour 2kg,Groceries,2,240,480,C428,Card,Delivered
